UsuarioId,ProdutoId,Nota
31,13,3
32,17,4
32,12,2
32,12,5
32,3,2
32,2,5
33,24,2
33,2,3
33,9,5
33,23,4
33,12,5
33,18,4
33,20,1
33,26,2
33,1,4
33,26,4
33,28,1
33,5,1
34,3,1
34,27,3
34,10,5
34,2,3
34,18,3
35,21,5
35,29,4
35,11,5
35,2,1
35,12,5
35,4,2
35,20,3
35,1,1
36,13,3
36,1,2
36,10,3
36,17,5
36,15,4
36,12,4
36,24,2
36,20,5
36,27,2
36,25,4
37,10,3
37,10,4
37,4,2
37,4,2
37,28,1
37,25,2
37,17,1
37,16,5
38,13,1
38,9,5
38,18,2
38,8,2
38,22,5
38,8,5
38,4,3
38,21,4
38,10,3
38,5,5
38,1,5
38,3,5
38,21,4
38,10,2
38,13,4
38,20,5
38,9,3
39,17,5
39,16,5
39,11,1
39,16,4
39,15,1
39,7,4
39,7,4
39,21,3
39,13,4
39,12,5
39,21,2
39,16,3
39,5,1
39,21,1
40,13,2
40,6,3
40,22,2
40,26,3
40,5,2
40,27,5
40,26,2
40,11,5
40,10,2
40,3,3
40,11,2
41,27,5
41,27,1
41,23,2
41,26,4
41,15,5
41,17,5
41,5,4
41,8,4
41,17,1
42,26,5
42,2,3
42,15,3
42,10,4
42,19,2
42,25,2
42,23,3
42,18,2
42,30,1
42,16,1
42,30,5
42,25,4
43,9,5
43,25,3
43,15,2
43,16,4
43,30,2
43,9,2
43,6,4
43,9,5
43,25,1
43,19,3
43,13,2
44,22,1
44,3,4
44,3,1
44,27,5
44,3,2
44,19,1
44,20,2
44,18,2
44,11,4
44,19,3
44,30,3
44,7,4
45,3,5
45,4,1
45,29,2
45,27,4
45,9,5
45,5,2
45,9,1
45,12,2
46,23,1
46,17,3
46,20,4
46,7,1
46,21,3
46,24,5
46,28,3
46,27,1
46,7,3
46,21,3
46,8,1
46,30,3
46,9,3
47,24,2
47,21,3
47,1,1
47,25,3
47,10,2
47,27,5
47,3,4
47,12,2
47,8,2
48,15,3
48,9,5
48,13,1
48,1,1
48,27,4
48,20,1
48,21,5
49,27,1
49,27,2
49,12,3
49,5,2
49,16,2
49,30,5
49,3,3
50,12,1
50,26,1
50,20,3
50,9,1
50,22,1
50,19,3
50,10,2
50,16,5
50,23,4
50,1,4
50,8,5
50,9,3
50,15,2
50,11,5
50,1,2
50,4,1
50,28,4
