Tamanho,Quartos,Preco
78.3,1,213669.0
63.2,2,208305.46
118.3,4,399633.64
197.7,1,516180.91
78.7,1,186753.26
147.5,3,441378.93
161.9,5,553826.84
78.0,4,277173.38
156.5,2,397074.65
98.8,4,330393.06
141.2,2,392939.75
141.4,5,451757.82
125.7,2,373158.2
54.4,3,223565.5
173.6,3,507671.71
91.3,3,285588.84
69.8,3,257013.58
46.5,4,166373.41
134.5,5,421928.88
148.4,2,398907.44
42.7,2,146130.99
121.9,3,374884.69
76.2,3,246485.74
143.2,1,359879.28
67.9,5,289247.01
150.6,4,451790.87
101.9,2,296792.58
189.9,1,505771.35
62.0,1,175777.55
94.6,2,277365.43
58.2,4,246109.47
188.0,1,493027.39
180.4,1,488255.94
81.3,5,314143.35
145.6,4,484337.75
170.8,1,455188.27
128.8,4,414759.47
124.7,2,373783.13
78.7,3,258022.36
54.9,1,144492.94
183.6,5,549517.09
184.1,2,490959.86
141.3,4,414243.38
94.2,2,281856.1
95.9,1,247159.67
156.2,4,474397.06
183.5,3,515576.51
181.9,2,493917.57
164.8,1,443121.13
142.7,5,445912.02
53.5,4,226527.82
65.9,2,236096.16
183.8,2,506362.18
137.0,3,386858.09
41.5,3,151449.64
56.2,5,235534.74
146.2,5,453602.19
40.8,1,102176.39
65.7,1,187338.15
127.8,5,415076.05
150.7,5,480544.42
144.3,4,464477.75
75.9,3,245022.94
153.9,1,381041.6
78.0,3,247022.15
92.1,3,305658.5
159.4,5,512035.41
143.9,4,450122.79
175.9,2,467255.87
145.2,4,458038.05
130.9,4,426787.98
55.0,3,183591.57
98.8,4,326168.6
82.4,1,266408.04
79.0,3,242702.51
195.7,1,475148.27
102.9,2,324908.09
182.7,3,539482.1
141.0,2,383360.65
167.2,3,475740.16
120.4,5,376501.3
132.3,4,412529.05
118.8,5,420318.27
71.2,2,207147.9
155.6,4,486542.04
84.9,3,281524.48
43.9,4,201306.34
143.3,1,368563.82
68.3,4,243657.52
190.5,1,459314.55
192.6,4,550166.61
186.4,1,509269.71
99.2,2,269413.36
42.5,5,190643.97
188.5,3,544053.8
108.5,4,359305.37
194.7,5,600547.26
194.2,3,522235.59
176.5,3,552531.16
87.1,1,213434.93
101.6,2,297084.95
176.2,2,477326.89
90.7,5,303017.17
67.1,2,200345.81
129.1,4,403216.15
189.8,2,501500.54
151.4,5,497244.47
131.2,2,364767.49
55.5,4,191924.51
138.4,1,337477.49
198.4,5,608123.3
62.4,1,146264.58
122.9,1,333578.52
180.4,1,479893.1
158.5,3,436342.89
151.5,3,456564.76
152.4,1,366644.13
97.5,5,349679.18
87.0,4,296682.84
169.5,4,501370.04
169.6,2,440442.07
178.7,5,528009.56
186.1,3,557626.04
121.8,1,348803.1
120.2,2,355341.69
167.7,4,518046.96
144.0,3,436920.27
152.3,3,434282.88
167.3,1,439202.07
182.4,4,506549.83
94.1,5,333456.09
100.1,3,333918.28
55.0,1,144285.86
132.5,5,451712.82
45.8,4,196331.71
114.5,3,318542.56
126.8,5,394853.61
85.8,5,332886.06
134.5,5,447300.48
44.9,3,174285.28
46.0,3,169519.36
171.6,2,473211.36
97.6,4,341605.92
60.3,1,200267.07
123.6,5,439473.68
163.2,2,455439.2
74.5,1,202811.37
139.7,2,392174.96
53.7,3,204692.41
48.3,5,231111.34
125.0,1,358659.73
126.5,1,378565.11
142.0,1,370894.91
156.2,1,453617.7
196.1,1,533694.78
122.6,2,344483.54
91.7,5,359221.3
167.2,3,511712.97
83.3,3,259044.09
110.2,3,370144.31
52.6,3,213001.66
44.1,2,197621.18
194.0,4,556519.23
173.8,5,527431.47
151.4,1,357966.76
105.4,4,354923.88
67.7,3,236755.03
65.0,4,231240.13
80.0,5,298362.99
127.9,1,313525.58
154.3,1,429718.9
145.6,5,454206.01
84.8,5,373880.98
192.8,3,538487.97
158.1,1,400057.62
128.7,4,393503.74
137.9,2,356510.78
107.1,2,317395.44
79.6,5,290602.01
97.0,3,325125.06
161.3,2,437755.05
42.3,1,153438.84
58.6,5,261649.11
47.4,4,199071.94
46.5,5,247854.65
176.9,4,541295.87
152.6,5,540424.26
115.9,5,381560.9
55.7,5,240782.32
118.7,4,408124.18
115.8,4,338629.24
67.7,5,295588.87
109.4,2,322286.06
103.8,3,301735.78
138.5,3,378989.21
141.6,3,400550.21
47.2,4,152303.61
99.9,4,319959.21
140.1,2,402701.13
120.5,3,351723.99
177.0,3,530266.25
145.4,5,496698.95
66.1,4,270762.89
51.3,3,192862.82
142.8,2,350506.41
44.2,2,136426.05
133.7,3,391409.23
190.4,4,538122.65
132.1,2,367459.89
102.1,5,387451.35
142.9,2,364334.47
113.3,1,339483.84
127.3,1,355944.53
190.6,4,561864.34
101.8,3,300227.67
193.8,4,547020.99
184.9,4,509725.65
71.3,4,292585.31
51.1,4,238502.23
56.1,5,212124.31
42.9,5,196197.44
55.1,2,186412.9
149.3,1,387259.82
51.4,4,170126.5
91.0,2,254344.54
175.2,1,497020.69
43.7,3,157450.43
170.3,5,522480.65
85.1,1,209846.45
58.9,3,219005.26
151.5,1,401053.04
140.6,5,436659.61
180.4,5,524906.89
157.6,2,462090.87
168.6,4,469389.13
85.1,1,242826.31
68.4,1,147922.42
160.1,3,474394.23
169.1,5,542155.98
198.5,1,538145.67
106.0,5,361775.83
99.5,1,300430.07
164.2,2,496655.83
94.5,4,309817.54
188.9,1,483229.9
177.3,5,546233.55
108.6,2,301946.4
160.1,1,407772.6
160.7,3,451015.23
56.5,4,255565.12
184.4,1,496437.64
120.8,2,332381.08
172.2,3,441397.5
91.2,2,237110.71
183.3,2,508318.58
102.3,3,273318.88
41.7,2,150109.87
184.9,3,500938.73
54.6,1,158336.12
91.1,3,289027.13
192.0,3,542411.8
192.1,4,552361.56
131.8,3,380954.29
141.1,3,398334.19
111.8,1,309177.85
86.9,4,313353.85
92.6,5,307120.55
147.6,1,387967.43
160.4,1,424931.64
166.7,5,520425.42
166.3,3,479085.39
54.6,2,168459.3
119.1,4,383330.61
49.2,2,175360.57
127.9,5,422570.73
110.6,1,306618.8
182.0,1,494807.07
96.1,4,283231.19
58.7,1,185619.28
62.9,1,184098.56
161.8,4,462267.49
138.9,4,443299.42
56.2,5,232533.58
53.5,1,148510.67
152.2,1,390346.4
51.6,5,235047.98
171.5,3,473042.94
153.0,3,460529.49
53.0,3,189722.75
53.6,5,226715.95
197.9,1,529807.51
99.9,5,343358.86
99.3,5,367213.54
170.0,3,504591.86
191.6,2,492303.92
197.8,1,536685.2
160.5,3,432009.28
100.2,2,313931.61
53.4,2,214067.14
164.3,4,508246.69
129.3,1,300110.39
107.9,2,331021.31
185.0,3,567422.58
57.8,4,218439.37
118.8,1,316305.93
41.8,5,180730.27
115.0,3,353741.59
49.0,2,187883.54
59.0,2,201454.74
58.8,3,269839.34
143.9,2,400410.54
159.4,4,445886.53
133.3,1,356669.42
193.9,4,516420.96
100.0,2,279337.92
85.7,5,346737.64
179.0,1,474002.67
75.8,1,213088.34
194.1,3,581665.61
41.9,3,159338.0
195.2,5,613236.41
46.9,1,139836.14
182.6,5,564100.95
124.4,3,346653.9
198.9,3,547609.06
51.8,1,121549.64
128.6,4,399595.1
195.1,2,535558.05
123.7,3,347049.24
140.7,3,452733.58
151.3,4,463812.12
112.7,4,362905.91
140.4,5,466393.16
133.5,5,417171.44
184.2,2,503769.55
47.3,2,143912.68
85.0,1,263673.6
192.1,5,559077.21
182.4,3,517263.31
112.9,5,388836.32
139.2,3,415896.51
84.4,4,279375.3
70.1,5,257339.81
114.2,4,354164.1
96.5,2,291816.51
133.4,2,370623.08
52.4,1,166924.18
195.9,5,599290.07
197.8,4,528961.75
