ComprasMes,ValorMedioGasto,VisitasSemana
16,3145.77,7
2,1057.61,5
5,4641.98,4
16,651.06,6
20,4006.6,6
6,1588.21,1
18,2069.55,2
4,2334.17,1
5,2516.96,6
10,2568.92,3
14,4181.88,4
8,2311.09,2
13,993.52,5
17,3744.15,2
3,1417.42,7
14,1732.38,7
17,1372.5,1
10,3643.95,7
19,2920.62,6
16,4333.04,4
18,2447.49,3
18,3826.22,4
15,4667.62,7
7,4904.83,2
19,1945.71,7
14,266.05,6
16,3540.88,7
13,1961.09,6
5,2501.88,1
5,2536.34,5
11,4355.02,7
15,543.57,4
1,3626.1,4
5,420.4,7
9,1725.88,6
13,3266.69,7
11,4269.09,7
18,1931.05,3
16,4368.3,1
20,388.68,6
10,4987.26,6
3,2198.16,1
4,2246.21,6
10,4521.95,1
11,3990.91,3
12,1905.46,2
8,2679.27,5
6,891.42,1
20,4360.66,5
8,2513.45,5
5,1199.33,6
9,2324.87,6
1,4499.6,4
10,3404.17,2
3,2236.56,3
19,1530.81,4
9,2311.34,3
7,4996.9,7
16,577.93,4
19,1826.85,3
10,158.6,7
13,1408.68,5
2,4557.55,6
16,4172.55,3
8,3054.97,3
8,3201.26,5
9,3404.93,6
5,3159.83,6
2,1579.22,4
2,2918.89,6
5,496.16,3
11,3750.03,2
7,704.19,5
12,2677.72,3
6,1322.0,7
16,4838.55,3
11,4030.95,4
3,746.75,2
13,4837.99,7
18,1860.59,7
13,118.9,5
4,2301.19,6
9,2943.57,7
12,586.31,2
16,173.87,5
11,4580.52,2
3,3195.25,4
10,3263.74,1
5,274.47,1
10,4979.84,1
4,1212.26,5
5,1973.8,3
18,2124.68,6
5,4432.8,6
4,4176.78,5
14,4698.31,3
2,3466.89,2
15,2251.24,2
12,541.81,6
12,2745.11,6
12,349.72,3
7,4842.62,7
15,503.78,2
20,4856.91,1
11,1255.67,2
19,1065.77,7
18,1075.43,2
8,1676.37,2
20,64.04,7
5,4938.26,5
9,4002.64,1
1,702.43,3
8,2964.82,1
6,1363.57,2
14,2654.12,6
3,2407.42,7
12,2590.53,1
15,2544.0,5
2,3649.85,7
17,1543.07,6
1,351.09,4
13,2160.05,1
16,3576.39,4
3,4501.37,3
20,784.25,2
9,3140.37,5
18,3575.16,4
20,2676.26,4
17,3046.86,1
4,4271.32,6
18,3618.16,2
14,2285.2,2
14,1727.71,4
13,2109.15,1
11,2162.48,6
9,1902.79,2
16,382.31,7
3,511.49,1
12,4068.26,5
2,2953.0,5
18,1681.75,1
14,1800.31,6
14,4347.06,6
2,4843.57,5
10,1790.65,5
17,1103.06,6
16,1160.01,1
12,4234.6,3
4,3824.9,5
8,4045.75,7
18,4874.01,7
20,3087.19,6
18,179.96,6
9,193.32,3
10,4611.61,3
1,947.96,2
19,3303.86,1
5,3717.8,1
3,3743.25,2
13,2128.17,3
6,1881.76,6
11,3895.34,5
20,470.54,1
5,829.18,5
2,3386.15,3
15,3326.6,4
20,2238.12,3
7,3786.97,1
12,2178.07,3
19,2458.83,6
10,274.82,4
20,321.17,2
10,4729.35,7
5,3832.6,3
11,643.92,4
14,919.69,4
