ValorCompra,Parcelado,HoraCompra
346.64,0,7
521.3,0,10
428.65,0,11
276.01,1,0
297.15,1,21
149.62,0,19
297.22,1,10
256.7,1,4
348.41,0,14
175.92,0,4
377.9,1,11
529.91,0,4
283.69,1,16
360.26,0,16
403.52,1,23
239.82,1,11
333.61,1,23
301.89,0,14
314.65,1,14
184.05,1,5
303.68,0,11
374.7,1,19
11594.8,0,17
443.89,0,13
622.98,0,1
184.9,0,8
430.85,0,4
327.5,1,19
628.47,0,0
178.76,1,22
174.04,0,2
210.09,0,5
5.0,0,4
221.14,1,20
186.13,0,4
322.56,1,0
351.26,1,16
581.43,1,18
442.56,0,13
213.46,0,11
165.24,1,9
373.79,0,19
101.97,1,20
574.72,0,17
476.92,1,23
229.62,1,10
43.03,1,1
503.08,0,17
282.82,1,6
485.67,0,23
60.84,0,14
210.09,1,10
300.79,1,17
307.05,1,22
232.49,1,11
393.43,0,5
139.86,0,19
278.64,1,22
318.04,0,12
377.17,0,19
406.74,0,15
131.3,0,17
69.88,0,9
491.65,0,22
349.85,0,7
187.73,0,17
532.67,1,20
317.35,0,0
476.89,0,22
310.13,1,7
609.11,0,5
563.3,1,4
262.66,1,14
445.74,0,21
396.81,0,14
505.29,1,1
155.26,1,0
402.91,0,22
458.76,1,22
36.19,0,10
122.51,1,9
5.0,0,17
259.59,1,17
407.63,1,16
525.35,1,7
311.11,0,14
544.29,0,7
92.98,0,16
44.49,0,11
291.67,0,7
357.61,1,13
295.1,0,3
5.0,0,0
286.63,1,0
104.33,1,18
400.45,1,15
354.99,1,13
159.02,0,20
222.92,0,15
141.12,1,4
290.6,1,8
443.27,0,1
12035.25,1,17
375.61,0,5
220.46,0,8
181.07,0,0
12173.31,0,8
144.71,0,15
216.95,0,12
120.32,1,8
594.71,0,20
305.29,0,12
195.04,1,8
332.1,1,10
283.15,1,3
266.85,1,1
392.13,1,5
8245.43,0,13
220.42,0,3
213.63,0,5
258.74,0,18
5.0,0,5
72.72,1,1
505.03,0,17
8949.86,0,12
262.64,0,8
386.48,1,22
346.69,0,18
761.83,1,12
467.94,0,10
280.81,0,0
156.67,0,23
59.03,1,21
330.52,0,6
186.55,1,20
86.66,0,14
203.01,0,0
137.77,1,11
553.07,1,6
432.25,1,14
298.8,1,20
521.99,1,18
311.61,1,0
170.81,1,16
528.47,1,16
380.84,1,2
144.41,1,11
271.45,1,5
168.66,0,10
92.58,1,2
